Vancouver Titans,Dreamers,Ilios,Lost
Vancouver Titans,Dreamers,Kings Row,Won
Vancouver Titans,Dreamers,Esperanca,Won
Vancouver Titans,Dreamers,Watchpoint Gibraltar,Won
Vancouver Titans,Los Angeles Valiant,Busan,Lost
Vancouver Titans,Los Angeles Valiant,Numbani,Lost
Vancouver Titans,Los Angeles Valiant,Colosseo,Won
Vancouver Titans,Los Angeles Valiant,Dorado,Lost
Vancouver Titans,Saints,Oasis,Won
Vancouver Titans,Saints,Hollywood,Won
Vancouver Titans,Saints,Colosseo,Won
Vancouver Titans,Seoul Dynasty,Nepal,Won
Vancouver Titans,Seoul Dynasty,Eichenwalde,Won
Vancouver Titans,Seoul Dynasty,New Queen Street,Won
Vancouver Titans,Washington Justice,Busan,Won
Vancouver Titans,Washington Justice,Eichenwalde,Won
Vancouver Titans,Washington Justice,New Queen Street,Won
Vancouver Titans,Trick Room,Busan,Lost
Vancouver Titans,Trick Room,Hollywood,Won
Vancouver Titans,Trick Room,Colosseo,Lost
Vancouver Titans,Trick Room,Dorado,Lost
Vancouver Titans,Atlanta Reign,Antarctic Peninsula,Won
Vancouver Titans,Atlanta Reign,Hollywood,Won
Vancouver Titans,Atlanta Reign,Esperanca,Lost
Vancouver Titans,Atlanta Reign,Circuit Royale,Lost
Vancouver Titans,Atlanta Reign,Nepal,Lost
Vancouver Titans,Vegas Eternal,Busan,Lost
Vancouver Titans,Vegas Eternal,Numbani,Won
Vancouver Titans,Vegas Eternal,Esperanca,Won
Vancouver Titans,Vegas Eternal,Shambali Monastery,Won
Vancouver Titans,Florida Mayhem,Busan,Won
Vancouver Titans,Florida Mayhem,Blizzard World,Won
Vancouver Titans,Florida Mayhem,Esperanca,Won
Vancouver Titans,Timeless,Busan,Lost
Vancouver Titans,Timeless,Blizzard World,Won
Vancouver Titans,Timeless,Esperanca,Won
Vancouver Titans,Timeless,Watchpoint Gibraltar,Lost
Vancouver Titans,Timeless,Antarctic Peninsula,Won
Vancouver Titans,O2 Blast,Busan,Won
Vancouver Titans,O2 Blast,Blizzard World,Won
Vancouver Titans,O2 Blast,New Queen Street,Won
Vancouver Titans,Los Angeles Gladiators,Ilios,Lost
Vancouver Titans,Los Angeles Gladiators,Hollywood,Won
Vancouver Titans,Los Angeles Gladiators,New Queen Street,Lost
Vancouver Titans,Los Angeles Gladiators,Circuit Royale,Won
Vancouver Titans,Los Angeles Gladiators,Busan,Won
Vancouver Titans,Boston Uprising,Oasis,Lost
Vancouver Titans,Boston Uprising,Blizzard World,Won
Vancouver Titans,Boston Uprising,Esperanca,Won
Vancouver Titans,Boston Uprising,Rialto,Won
Vancouver Titans,WISP,Nepal,Won
Vancouver Titans,WISP,Paraiso,Lost
Vancouver Titans,WISP,Esperanca,Lost
Vancouver Titans,WISP,Route 66,Lost
Vancouver Titans,Houston Outlaws,Nepal,Lost
Vancouver Titans,Houston Outlaws,Eichenwalde,Won
Vancouver Titans,Houston Outlaws,Esperanca,Lost
Vancouver Titans,Houston Outlaws,Route 66,Won
Vancouver Titans,Houston Outlaws,Ilios,Lost
Vancouver Titans,San Francisco Shock,Busan,Lost
Vancouver Titans,San Francisco Shock,Blizzard World,Won
Vancouver Titans,San Francisco Shock,Colosseo,Lost
Vancouver Titans,San Francisco Shock,JunkerTown,Lost
Vancouver Titans,London Spitfire,Ilios,Won
Vancouver Titans,London Spitfire,Blizzard World,Won
Vancouver Titans,London Spitfire,Colosseo,Won
Vancouver Titans,Twisted Minds,Lijian Tower,Won
Vancouver Titans,Twisted Minds,Blizzard World,Won
Vancouver Titans,Twisted Minds,Colosseo,Won
Vancouver Titans,Sin Prisa Gaming,Busan,Won
Vancouver Titans,Sin Prisa Gaming,Blizzard World,Lost
Vancouver Titans,Sin Prisa Gaming,Colosseo,Lost
Vancouver Titans,Sin Prisa Gaming,Shambali Monastery,Lost
Vancouver Titans,Guangzhou Charge,Busan,Won
Vancouver Titans,Guangzhou Charge,Numbani,Won
Vancouver Titans,Guangzhou Charge,Esperanca,Lost
Vancouver Titans,Guangzhou Charge,Shambali Monastery,Won
Vancouver Titans,Redbird Esports,Oasis,Won
Vancouver Titans,Redbird Esports,Hollywood,Lost
Vancouver Titans,Redbird Esports,Esperanca,Lost
Vancouver Titans,Redbird Esports,Havana,Lost
Vancouver Titans,PANTHERA,Oasis,Lost
Vancouver Titans,PANTHERA,Paraiso,Won
Vancouver Titans,PANTHERA,Colosseo,Won
Vancouver Titans,PANTHERA,Watchpoint Gibraltar,Won
Vancouver Titans,Team Peps,Busan,Lost
Vancouver Titans,Team Peps,Kings Row,Won
Vancouver Titans,Team Peps,New Queen Street,Won
Vancouver Titans,Team Peps,Havana,Lost
Vancouver Titans,Team Peps,Nepal,Won
Vancouver Titans,Poker Face,Nepal,Won
Vancouver Titans,Poker Face,Blizzard World,Lost
Vancouver Titans,Poker Face,New Queen Street,Lost
Vancouver Titans,Poker Face,Havana,Lost
Vancouver Titans,New York Excelsior,Oasis,Won
Vancouver Titans,New York Excelsior,Paraiso,Lost
Vancouver Titans,New York Excelsior,Esperanca,Lost
Vancouver Titans,New York Excelsior,Circuit Royale,Lost
Vancouver Titans,Toronto Defiant,Oasis,Won
Vancouver Titans,Toronto Defiant,Blizzard World,Lost
Vancouver Titans,Toronto Defiant,New Queen Street,Won
Vancouver Titans,Toronto Defiant,Dorado,Won
Vancouver Titans,Rhodes,Busan,Lost
Vancouver Titans,Rhodes,Blizzard World,Lost
Vancouver Titans,Rhodes,Esperanca,Won
Vancouver Titans,Rhodes,Rialto,Lost
Vancouver Titans,Dallas Fuel,Oasis,Won
Vancouver Titans,Dallas Fuel,Midtown,Lost
Vancouver Titans,Dallas Fuel,Esperanca,Won
Vancouver Titans,Dallas Fuel,Havana,Won
Vancouver Titans,Seoul Infernal,Busan,Lost
Vancouver Titans,Seoul Infernal,Blizzard World,Lost
Vancouver Titans,Seoul Infernal,New Queen Street,Lost
Team,Opponent,Map,Result
Vancouver Titans,Shanghai Dragons,Oasis,Won
Vancouver Titans,Shanghai Dragons,Kings Row,Won
Vancouver Titans,Shanghai Dragons,Esperanca,Lost
Vancouver Titans,Shanghai Dragons,Havana,Lost
Vancouver Titans,Shanghai Dragons,Lijian Tower,Won
Vancouver Titans,Hangzhou Spark,Oasis,Won
Vancouver Titans,Hangzhou Spark,Kings Row,Lost
Vancouver Titans,Hangzhou Spark,New Queen Street,Lost
Vancouver Titans,Hangzhou Spark,Rialto,Won
Vancouver Titans,Hangzhou Spark,Nepal,Lost
Vancouver Titans,Dreamers,Antarctic Peninsula,Won
Vancouver Titans,Dreamers,Kings Row,Won
Vancouver Titans,Dreamers,Esperanca,Won
Vancouver Titans,Los Angeles Valiant,Ilios,Lost
Vancouver Titans,Los Angeles Valiant,Blizzard World,Won
Vancouver Titans,Los Angeles Valiant,New Queen Street,Won
Vancouver Titans,Los Angeles Valiant,Shambali Monastery,Lost
Vancouver Titans,Los Angeles Valiant,Busan,Won
Vancouver Titans,Saints,Ilios,Lost
Vancouver Titans,Saints,Paraiso,Lost
Vancouver Titans,Saints,Colosseo,Won
Vancouver Titans,Saints,Havana,Won
Vancouver Titans,Saints,Antarctic Peninsula,Lost
Vancouver Titans,Seoul Dynasty,Oasis,Lost
Vancouver Titans,Seoul Dynasty,Kings Row,Won
Vancouver Titans,Seoul Dynasty,Colosseo,Won
Vancouver Titans,Seoul Dynasty,Rialto,Lost
Vancouver Titans,Seoul Dynasty,Busan,Won
Vancouver Titans,Washington Justice,Busan,Lost
Vancouver Titans,Washington Justice,Paraiso,Lost
Vancouver Titans,Washington Justice,Esperanca,Lost
Vancouver Titans,Trick Room,Ilios,Lost
Vancouver Titans,Trick Room,Blizzard World,Lost
Vancouver Titans,Trick Room,New Queen Street,Won
Vancouver Titans,Trick Room,Route 66,Won
Vancouver Titans,Trick Room,Oasis,Lost
Vancouver Titans,Atlanta Reign,Oasis,Lost
Vancouver Titans,Atlanta Reign,Paraiso,Lost
Vancouver Titans,Atlanta Reign,Colosseo,Lost
Vancouver Titans,Vegas Eternal,Oasis,Won
Vancouver Titans,Vegas Eternal,Midtown,Won
Vancouver Titans,Vegas Eternal,New Queen Street,Won
Vancouver Titans,Florida Mayhem,Lijian Tower,Won
Vancouver Titans,Florida Mayhem,Blizzard World,Won
Vancouver Titans,Florida Mayhem,Esperanca,Lost
Vancouver Titans,Florida Mayhem,Havana,Won
Vancouver Titans,Timeless,Oasis,Lost
Vancouver Titans,Timeless,Paraiso,Lost
Vancouver Titans,Timeless,Colosseo,Won
Vancouver Titans,Timeless,Havana,Won
Vancouver Titans,Timeless,Lijian Tower,Won
Vancouver Titans,O2 Blast,Busan,Won
Vancouver Titans,O2 Blast,Blizzard World,Won
Vancouver Titans,O2 Blast,Colosseo,Lost
Vancouver Titans,O2 Blast,JunkerTown,Won
Vancouver Titans,Los Angeles Gladiators,Lijian Tower,Won
Vancouver Titans,Los Angeles Gladiators,Numbani,Won
Vancouver Titans,Los Angeles Gladiators,Colosseo,Won
Vancouver Titans,Boston Uprising,Nepal,Won
Vancouver Titans,Boston Uprising,Kings Row,Lost
Vancouver Titans,Boston Uprising,Colosseo,Lost
Vancouver Titans,Boston Uprising,Dorado,Lost
Vancouver Titans,WISP,Antarctic Peninsula,Won
Vancouver Titans,WISP,Midtown,Won
Vancouver Titans,WISP,Colosseo,Lost
Vancouver Titans,WISP,Watchpoint Gibraltar,Lost
Vancouver Titans,WISP,Busan,Won
Vancouver Titans,Houston Outlaws,Ilios,Lost
Vancouver Titans,Houston Outlaws,Eichenwalde,Won
Vancouver Titans,Houston Outlaws,Colosseo,Won
Vancouver Titans,Houston Outlaws,JunkerTown,Lost
Vancouver Titans,Houston Outlaws,Oasis,Lost
Vancouver Titans,San Francisco Shock,Lijian Tower,Lost
Vancouver Titans,San Francisco Shock,Numbani,Won
Vancouver Titans,San Francisco Shock,New Queen Street,Won
Vancouver Titans,San Francisco Shock,Rialto,Lost
Vancouver Titans,San Francisco Shock,Antarctic Peninsula,Won
Vancouver Titans,London Spitfire,Lijian Tower,Won
Vancouver Titans,London Spitfire,Eichenwalde,Won
Vancouver Titans,London Spitfire,Colosseo,Won
Vancouver Titans,Twisted Minds,Ilios,Won
Vancouver Titans,Twisted Minds,Paraiso,Won
Vancouver Titans,Twisted Minds,New Queen Street,Won
Vancouver Titans,Sin Prisa Gaming,Lijian Tower,Lost
Vancouver Titans,Sin Prisa Gaming,Hollywood,Won
Vancouver Titans,Sin Prisa Gaming,Esperanca,Lost
Vancouver Titans,Sin Prisa Gaming,Dorado,Lost
Vancouver Titans,Guangzhou Charge,Nepal,Lost
Vancouver Titans,Guangzhou Charge,Hollywood,Won
Vancouver Titans,Guangzhou Charge,New Queen Street,Won
Vancouver Titans,Guangzhou Charge,Circuit Royale,Won
Vancouver Titans,Redbird Esports,Nepal,Won
Vancouver Titans,Redbird Esports,Kings Row,Won
Vancouver Titans,Redbird Esports,Esperanca,Lost
Vancouver Titans,Redbird Esports,JunkerTown,Won
Vancouver Titans,PANTHERA,Busan,Won
Vancouver Titans,PANTHERA,Numbani,Won
Vancouver Titans,PANTHERA,Esperanca,Lost
Vancouver Titans,PANTHERA,Rialto,Won
Vancouver Titans,Team Peps,Lijian Tower,Won
Vancouver Titans,Team Peps,Numbani,Lost
Vancouver Titans,Team Peps,New Queen Street,Lost
Vancouver Titans,Team Peps,Watchpoint Gibraltar,Won
Vancouver Titans,Team Peps,Antarctic Peninsula,Lost
Vancouver Titans,Poker Face,Lijian Tower,Won
Vancouver Titans,Poker Face,Paraiso,Lost
Vancouver Titans,Poker Face,Colosseo,Lost
Vancouver Titans,Poker Face,Havana,Lost
Vancouver Titans,New York Excelsior,Nepal,Lost
Vancouver Titans,New York Excelsior,Hollywood,Won
Vancouver Titans,New York Excelsior,New Queen Street,Won
Vancouver Titans,New York Excelsior,Shambali Monastery,Won
Vancouver Titans,Toronto Defiant,Lijian Tower,Lost
Vancouver Titans,Toronto Defiant,Eichenwalde,Lost
Vancouver Titans,Toronto Defiant,Esperanca,Lost
Vancouver Titans,Rhodes,Oasis,Won
Vancouver Titans,Rhodes,Midtown,Lost
Vancouver Titans,Rhodes,Colosseo,Lost
Vancouver Titans,Rhodes,Watchpoint Gibraltar,Won
Vancouver Titans,Rhodes,Ilios,Won
Vancouver Titans,Dallas Fuel,Antarctic Peninsula,Lost
Vancouver Titans,Dallas Fuel,Kings Row,Lost
Vancouver Titans,Dallas Fuel,New Queen Street,Lost
Vancouver Titans,Seoul Infernal,Lijian Tower,Lost
Vancouver Titans,Seoul Infernal,Hollywood,Lost
Vancouver Titans,Seoul Infernal,Colosseo,Won
Vancouver Titans,Seoul Infernal,Circuit Royale,Lost
Team,Opponent,Map,Result
Vancouver Titans,Shanghai Dragons,Oasis,Won
Vancouver Titans,Shanghai Dragons,Eichenwalde,Lost
Vancouver Titans,Shanghai Dragons,New Queen Street,Lost
Vancouver Titans,Shanghai Dragons,Circuit Royale,Lost
Vancouver Titans,Hangzhou Spark,Busan,Won
Vancouver Titans,Hangzhou Spark,Eichenwalde,Lost
Vancouver Titans,Hangzhou Spark,Colosseo,Lost
Vancouver Titans,Hangzhou Spark,Shambali Monastery,Won
Vancouver Titans,Hangzhou Spark,Nepal,Lost
Vancouver Titans,Dreamers,Busan,Lost
Vancouver Titans,Dreamers,Numbani,Won
Vancouver Titans,Dreamers,Colosseo,Won
Vancouver Titans,Dreamers,Shambali Monastery,Lost
Vancouver Titans,Dreamers,Antarctic Peninsula,Won
Vancouver Titans,Los Angeles Valiant,Nepal,Lost
Vancouver Titans,Los Angeles Valiant,Eichenwalde,Lost
Vancouver Titans,Los Angeles Valiant,Colosseo,Won
Vancouver Titans,Los Angeles Valiant,Shambali Monastery,Lost
Vancouver Titans,Saints,Ilios,Won
Vancouver Titans,Saints,Paraiso,Won
Vancouver Titans,Saints,Esperanca,Won
Vancouver Titans,Seoul Dynasty,Busan,Won
Vancouver Titans,Seoul Dynasty,Kings Row,Lost
Vancouver Titans,Seoul Dynasty,Esperanca,Lost
Vancouver Titans,Seoul Dynasty,Havana,Lost
Vancouver Titans,Washington Justice,Ilios,Lost
Vancouver Titans,Washington Justice,Numbani,Lost
Vancouver Titans,Washington Justice,New Queen Street,Won
Vancouver Titans,Washington Justice,Shambali Monastery,Won
Vancouver Titans,Washington Justice,Busan,Lost
Vancouver Titans,Trick Room,Ilios,Lost
Vancouver Titans,Trick Room,Blizzard World,Won
Vancouver Titans,Trick Room,Esperanca,Lost
Vancouver Titans,Trick Room,Dorado,Won
Vancouver Titans,Trick Room,Nepal,Lost
Vancouver Titans,Atlanta Reign,Lijian Tower,Lost
Vancouver Titans,Atlanta Reign,Hollywood,Won
Vancouver Titans,Atlanta Reign,New Queen Street,Won
Vancouver Titans,Atlanta Reign,Shambali Monastery,Lost
Vancouver Titans,Atlanta Reign,Antarctic Peninsula,Lost
Vancouver Titans,Vegas Eternal,Oasis,Won
Vancouver Titans,Vegas Eternal,Blizzard World,Won
Vancouver Titans,Vegas Eternal,Esperanca,Lost
Vancouver Titans,Vegas Eternal,Rialto,Won
Vancouver Titans,Florida Mayhem,Nepal,Won
Vancouver Titans,Florida Mayhem,Blizzard World,Won
Vancouver Titans,Florida Mayhem,Esperanca,Won
Vancouver Titans,Timeless,Ilios,Won
Vancouver Titans,Timeless,Blizzard World,Won
Vancouver Titans,Timeless,Esperanca,Lost
Vancouver Titans,Timeless,Dorado,Won
Vancouver Titans,O2 Blast,Oasis,Lost
Vancouver Titans,O2 Blast,Eichenwalde,Lost
Vancouver Titans,O2 Blast,Esperanca,Lost
Vancouver Titans,Los Angeles Gladiators,Busan,Won
Vancouver Titans,Los Angeles Gladiators,Numbani,Won
Vancouver Titans,Los Angeles Gladiators,New Queen Street,Lost
Vancouver Titans,Los Angeles Gladiators,Watchpoint Gibraltar,Won
Vancouver Titans,Boston Uprising,Oasis,Won
Vancouver Titans,Boston Uprising,Blizzard World,Won
Vancouver Titans,Boston Uprising,Colosseo,Lost
Vancouver Titans,Boston Uprising,Rialto,Won
Vancouver Titans,WISP,Busan,Won
Vancouver Titans,WISP,Kings Row,Won
Vancouver Titans,WISP,New Queen Street,Won
Vancouver Titans,Houston Outlaws,Nepal,Lost
Vancouver Titans,Houston Outlaws,Numbani,Lost
Vancouver Titans,Houston Outlaws,Colosseo,Lost
Vancouver Titans,San Francisco Shock,Ilios,Lost
Vancouver Titans,San Francisco Shock,Kings Row,Won
Vancouver Titans,San Francisco Shock,New Queen Street,Lost
Vancouver Titans,San Francisco Shock,Route 66,Won
Vancouver Titans,San Francisco Shock,Nepal,Lost
Vancouver Titans,London Spitfire,Busan,Lost
Vancouver Titans,London Spitfire,Blizzard World,Won
Vancouver Titans,London Spitfire,New Queen Street,Won
Vancouver Titans,London Spitfire,Havana,Lost
Vancouver Titans,London Spitfire,Antarctic Peninsula,Won
Vancouver Titans,Twisted Minds,Ilios,Lost
Vancouver Titans,Twisted Minds,Midtown,Lost
Vancouver Titans,Twisted Minds,Colosseo,Won
Vancouver Titans,Twisted Minds,JunkerTown,Won
Vancouver Titans,Twisted Minds,Oasis,Lost
Vancouver Titans,Sin Prisa Gaming,Ilios,Lost
Vancouver Titans,Sin Prisa Gaming,Blizzard World,Lost
Vancouver Titans,Sin Prisa Gaming,New Queen Street,Won
Vancouver Titans,Sin Prisa Gaming,Rialto,Won
Vancouver Titans,Sin Prisa Gaming,Busan,Won
Vancouver Titans,Guangzhou Charge,Oasis,Won
Vancouver Titans,Guangzhou Charge,Hollywood,Won
Vancouver Titans,Guangzhou Charge,Colosseo,Won
Vancouver Titans,Redbird Esports,Antarctic Peninsula,Won
Vancouver Titans,Redbird Esports,Hollywood,Lost
Vancouver Titans,Redbird Esports,New Queen Street,Lost
Vancouver Titans,Redbird Esports,Shambali Monastery,Lost
Vancouver Titans,PANTHERA,Lijian Tower,Lost
Vancouver Titans,PANTHERA,Midtown,Won
Vancouver Titans,PANTHERA,New Queen Street,Lost
Vancouver Titans,PANTHERA,Circuit Royale,Lost
Vancouver Titans,Team Peps,Oasis,Won
Vancouver Titans,Team Peps,Eichenwalde,Lost
Vancouver Titans,Team Peps,Esperanca,Won
Vancouver Titans,Team Peps,Rialto,Lost
Vancouver Titans,Team Peps,Lijian Tower,Won
Vancouver Titans,Poker Face,Nepal,Lost
Vancouver Titans,Poker Face,Paraiso,Won
Vancouver Titans,Poker Face,New Queen Street,Lost
Vancouver Titans,Poker Face,Dorado,Won
Vancouver Titans,Poker Face,Ilios,Won
Vancouver Titans,New York Excelsior,Busan,Won
Vancouver Titans,New York Excelsior,Kings Row,Won
Vancouver Titans,New York Excelsior,Colosseo,Won
Vancouver Titans,Toronto Defiant,Antarctic Peninsula,Lost
Vancouver Titans,Toronto Defiant,Kings Row,Lost
Vancouver Titans,Toronto Defiant,Colosseo,Lost
Vancouver Titans,Rhodes,Oasis,Won
Vancouver Titans,Rhodes,Eichenwalde,Won
Vancouver Titans,Rhodes,Esperanca,Lost
Vancouver Titans,Rhodes,Circuit Royale,Won
Vancouver Titans,Dallas Fuel,Busan,Lost
Vancouver Titans,Dallas Fuel,Hollywood,Lost
Vancouver Titans,Dallas Fuel,Colosseo,Won
Vancouver Titans,Dallas Fuel,Watchpoint Gibraltar,Won
Vancouver Titans,Dallas Fuel,Nepal,Won
Vancouver Titans,Seoul Infernal,Nepal,Won
Vancouver Titans,Seoul Infernal,Midtown,Lost
Vancouver Titans,Seoul Infernal,New Queen Street,Won
Vancouver Titans,Seoul Infernal,Shambali Monastery,Lost
Vancouver Titans,Seoul Infernal,Busan,Lost
Team,Opponent,Map,Result
Vancouver Titans,Shanghai Dragons,Oasis,Won
Vancouver Titans,Shanghai Dragons,Midtown,Won
Vancouver Titans,Shanghai Dragons,Esperanca,Lost
Vancouver Titans,Shanghai Dragons,Route 66,Lost
Vancouver Titans,Shanghai Dragons,Busan,Lost
Vancouver Titans,Hangzhou Spark,Ilios,Lost
Vancouver Titans,Hangzhou Spark,Eichenwalde,Won
Vancouver Titans,Hangzhou Spark,Esperanca,Won
Vancouver Titans,Hangzhou Spark,Shambali Monastery,Won
Vancouver Titans,Dreamers,Busan,Won
Vancouver Titans,Dreamers,Blizzard World,Lost
Vancouver Titans,Dreamers,Esperanca,Lost
Vancouver Titans,Dreamers,Circuit Royale,Won
Vancouver Titans,Dreamers,Antarctic Peninsula,Lost
Vancouver Titans,Los Angeles Valiant,Oasis,Won
Vancouver Titans,Los Angeles Valiant,Paraiso,Lost
Vancouver Titans,Los Angeles Valiant,Esperanca,Lost
Vancouver Titans,Los Angeles Valiant,Route 66,Won
Vancouver Titans,Los Angeles Valiant,Nepal,Lost
Vancouver Titans,Saints,Ilios,Won
Vancouver Titans,Saints,Midtown,Lost
Vancouver Titans,Saints,Esperanca,Lost
Vancouver Titans,Saints,Shambali Monastery,Lost
Vancouver Titans,Seoul Dynasty,Nepal,Lost
Vancouver Titans,Seoul Dynasty,Kings Row,Lost
Vancouver Titans,Seoul Dynasty,New Queen Street,Won
Vancouver Titans,Seoul Dynasty,Havana,Lost
Vancouver Titans,Washington Justice,Busan,Lost
Vancouver Titans,Washington Justice,Numbani,Lost
Vancouver Titans,Washington Justice,Colosseo,Lost
Vancouver Titans,Trick Room,Lijian Tower,Won
Vancouver Titans,Trick Room,Midtown,Won
Vancouver Titans,Trick Room,Esperanca,Won
Vancouver Titans,Atlanta Reign,Oasis,Lost
Vancouver Titans,Atlanta Reign,Kings Row,Lost
Vancouver Titans,Atlanta Reign,Esperanca,Won
Vancouver Titans,Atlanta Reign,Circuit Royale,Lost
Vancouver Titans,Vegas Eternal,Antarctic Peninsula,Lost
Vancouver Titans,Vegas Eternal,Blizzard World,Won
Vancouver Titans,Vegas Eternal,New Queen Street,Won
Vancouver Titans,Vegas Eternal,Route 66,Won
Vancouver Titans,Florida Mayhem,Busan,Won
Vancouver Titans,Florida Mayhem,Midtown,Won
Vancouver Titans,Florida Mayhem,Esperanca,Lost
Vancouver Titans,Florida Mayhem,Circuit Royale,Lost
Vancouver Titans,Florida Mayhem,Lijian Tower,Lost
Vancouver Titans,Timeless,Lijian Tower,Won
Vancouver Titans,Timeless,Numbani,Lost
Vancouver Titans,Timeless,Esperanca,Won
Vancouver Titans,Timeless,Watchpoint Gibraltar,Won
Vancouver Titans,O2 Blast,Antarctic Peninsula,Won
Vancouver Titans,O2 Blast,Blizzard World,Won
Vancouver Titans,O2 Blast,New Queen Street,Lost
Vancouver Titans,O2 Blast,Rialto,Won
Vancouver Titans,Los Angeles Gladiators,Antarctic Peninsula,Won
Vancouver Titans,Los Angeles Gladiators,Numbani,Won
Vancouver Titans,Los Angeles Gladiators,New Queen Street,Lost
Vancouver Titans,Los Angeles Gladiators,Rialto,Lost
Vancouver Titans,Los Angeles Gladiators,Busan,Won
Vancouver Titans,Boston Uprising,Ilios,Lost
Vancouver Titans,Boston Uprising,Blizzard World,Won
Vancouver Titans,Boston Uprising,New Queen Street,Lost
Vancouver Titans,Boston Uprising,Shambali Monastery,Won
Vancouver Titans,Boston Uprising,Busan,Lost
Vancouver Titans,WISP,Ilios,Won
Vancouver Titans,WISP,Hollywood,Lost
Vancouver Titans,WISP,Colosseo,Lost
Vancouver Titans,WISP,JunkerTown,Won
Vancouver Titans,WISP,Oasis,Won
Vancouver Titans,Houston Outlaws,Busan,Lost
Vancouver Titans,Houston Outlaws,Kings Row,Lost
Vancouver Titans,Houston Outlaws,New Queen Street,Won
Vancouver Titans,Houston Outlaws,Rialto,Lost
Vancouver Titans,San Francisco Shock,Ilios,Lost
Vancouver Titans,San Francisco Shock,Numbani,Won
Vancouver Titans,San Francisco Shock,New Queen Street,Lost
Vancouver Titans,San Francisco Shock,Circuit Royale,Won
Vancouver Titans,San Francisco Shock,Busan,Lost
Vancouver Titans,London Spitfire,Lijian Tower,Won
Vancouver Titans,London Spitfire,Blizzard World,Won
Vancouver Titans,London Spitfire,Esperanca,Won
Vancouver Titans,Twisted Minds,Ilios,Won
Vancouver Titans,Twisted Minds,Paraiso,Lost
Vancouver Titans,Twisted Minds,Esperanca,Lost
Vancouver Titans,Twisted Minds,JunkerTown,Won
Vancouver Titans,Twisted Minds,Oasis,Won
Vancouver Titans,Sin Prisa Gaming,Nepal,Lost
Vancouver Titans,Sin Prisa Gaming,Eichenwalde,Won
Vancouver Titans,Sin Prisa Gaming,Colosseo,Won
Vancouver Titans,Sin Prisa Gaming,Rialto,Lost
Vancouver Titans,Sin Prisa Gaming,Antarctic Peninsula,Lost
Vancouver Titans,Guangzhou Charge,Ilios,Won
Vancouver Titans,Guangzhou Charge,Blizzard World,Lost
Vancouver Titans,Guangzhou Charge,New Queen Street,Lost
Vancouver Titans,Guangzhou Charge,Rialto,Won
Vancouver Titans,Guangzhou Charge,Lijian Tower,Won
Vancouver Titans,Redbird Esports,Antarctic Peninsula,Won
Vancouver Titans,Redbird Esports,Paraiso,Won
Vancouver Titans,Redbird Esports,New Queen Street,Won
Vancouver Titans,PANTHERA,Ilios,Won
Vancouver Titans,PANTHERA,Eichenwalde,Won
Vancouver Titans,PANTHERA,New Queen Street,Won
Vancouver Titans,Team Peps,Busan,Won
Vancouver Titans,Team Peps,Hollywood,Won
Vancouver Titans,Team Peps,Esperanca,Won
Vancouver Titans,Poker Face,Nepal,Won
Vancouver Titans,Poker Face,Kings Row,Lost
Vancouver Titans,Poker Face,Esperanca,Won
Vancouver Titans,Poker Face,Circuit Royale,Lost
Vancouver Titans,Poker Face,Oasis,Won
Vancouver Titans,New York Excelsior,Busan,Won
Vancouver Titans,New York Excelsior,Hollywood,Won
Vancouver Titans,New York Excelsior,Colosseo,Won
Vancouver Titans,Toronto Defiant,Oasis,Won
Vancouver Titans,Toronto Defiant,Numbani,Won
Vancouver Titans,Toronto Defiant,Colosseo,Lost
Vancouver Titans,Toronto Defiant,Watchpoint Gibraltar,Won
Vancouver Titans,Rhodes,Antarctic Peninsula,Lost
Vancouver Titans,Rhodes,Eichenwalde,Lost
Vancouver Titans,Rhodes,Colosseo,Lost
Vancouver Titans,Dallas Fuel,Antarctic Peninsula,Won
Vancouver Titans,Dallas Fuel,Hollywood,Lost
Vancouver Titans,Dallas Fuel,Esperanca,Lost
Vancouver Titans,Dallas Fuel,Rialto,Lost
Vancouver Titans,Seoul Infernal,Nepal,Lost
Vancouver Titans,Seoul Infernal,Blizzard World,Lost
Vancouver Titans,Seoul Infernal,Esperanca,Lost
Team,Opponent,Map,Result
Vancouver Titans,Shanghai Dragons,Lijian Tower,Lost
Vancouver Titans,Shanghai Dragons,Eichenwalde,Won
Vancouver Titans,Shanghai Dragons,Esperanca,Lost
Vancouver Titans,Shanghai Dragons,Shambali Monastery,Won
Vancouver Titans,Shanghai Dragons,Busan,Lost
Vancouver Titans,Hangzhou Spark,Nepal,Lost
Vancouver Titans,Hangzhou Spark,Eichenwalde,Lost
Vancouver Titans,Hangzhou Spark,Esperanca,Lost
Vancouver Titans,Dreamers,Oasis,Won
Vancouver Titans,Dreamers,Kings Row,Won
Vancouver Titans,Dreamers,New Queen Street,Won
Vancouver Titans,Los Angeles Valiant,Oasis,Won
Vancouver Titans,Los Angeles Valiant,Midtown,Lost
Vancouver Titans,Los Angeles Valiant,Colosseo,Won
Vancouver Titans,Los Angeles Valiant,Route 66,Lost
Vancouver Titans,Los Angeles Valiant,Antarctic Peninsula,Won
Vancouver Titans,Saints,Oasis,Lost
Vancouver Titans,Saints,Kings Row,Lost
Vancouver Titans,Saints,New Queen Street,Won
Vancouver Titans,Saints,Dorado,Won
Vancouver Titans,Saints,Lijian Tower,Lost
Vancouver Titans,Seoul Dynasty,Busan,Won
Vancouver Titans,Seoul Dynasty,Kings Row,Won
